section,start,end,title,institution,link,description_1,description_2,manual_citation
education,2009,2015, Ph.D. in Brain & Cognitive Science,Massachusetts Institute of Technology,,Committee: Laura Schulz; Ted Gibson; Jesse Snedeker; Josh Tenenbaum,Thesis title: Who did what to whom: Developmental perspectives on the meaning and communication of transitive events,
education,2004,2008,Sc.B. in Cognitive Science,Brown University,,Advisor: Katherine Demuth,Thesis title: Syntactic generalization with novel intransitive verbs: Who is pilking?,
employment,2019,2021,Research Scientist,Center for Open Science,,Supervisor: Tim Errington,,
employment,2018,2019,Postdoctoral Associate ,MIT Brain & Cognitive Sciences,,PI: Joshua Tenenbaum,,
employment,2018,2018,Senior Teaching Fellow ,"Harvard Extension School, Department of Psychology",,Supervisor: Jesse Snedeker,,
employment,2016,2017,Postdoctoral Associate,MIT Brain & Cognitive Sciences,, PI: Evelina Fedorenko,,
employment,2015,2016,Postdoctoral Fellow,"Harvard University, Department of Psychology",, PI: Jesse Snedeker,,
employment,2021,,Executive Director,"Lookit, MIT Brain & Cognitive Sciences",,,,
preprints,,,,,,,,"Affourtit, J...Kline Struhl, M.,...Fedorenko, E. (Under Review). LanA (Language Atlas): A probabilistic atlas for the language network based on fMRI."
preprints,,,,,https://psyarxiv.com/h2nyx/,,,"Kline Struhl., M., Galleé, J., Balewski, Z., & Fedorenko, E. (Under Review). Understanding jokes relies on the Theory of Mind system."
preprints,,,,,https://doi.org/10.31235/osf.io/ 46mnb,,,"Alipourfard, N., Arendt, B., ... Kline Struhl, M., ... Wu, J. (Preprint). Systematizing Confidence in Open Research and Evidence (SCORE)."
xxx_published,,,,,https://doi.org/10.31234/osf.io/ksfvq,,,"Nosek, B. A., Hardwicke, T. E., Moshontz, H., Allard, A., Corker, K. S., Dreber, A., Fidler, F. Hilgard, J., Kline Struhl, M., Nuijten, M., Roher, J., Romero, F., Scheel, A., Scherer, L., Schönbrodt, F. & Vazire, S. (In Press). Replicability, Robustness, and Reproducibility in Psychological Science. Annual Review of Psychology. "
preregistrations,,2018,,,https://osf.io/r7g83,,,"Kline, M. & members of the ManyBabies Consortium (2018) ManyBabies 1: Secondary analysis of 'lab factors' and fuss-out rates"
preregistrations,,2016,,,https://osf.io/7nux2/,,,"Kline, M., Geojo, A., de Rechteren van Hemert, A., & Snedeker, J. (2016) MannerPathPriming - Testing generalization of event semantics across domains"
preprints,,,,,https://psyarxiv.com/62puh/,,,"Kline, M., Salinas, M., Lim, E., Fedorenko, E., & Gibson, E. Word order patterns in gesture are sensitive to modality-specific production constraints"
preprints,,,,,https://psyarxiv.com/r6mwb/,,,"Kline, M., Gibson, E. & Schulz, L. Young children choose informative referring expressions to describe the agents and patients of transitive events"
